%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 647
   support_vectors:
      - [ 0., 0., 0., 7.31707290e-02, 2.43902445e-01, 3.41463417e-01, 1.,
          2.68292695e-01, 9.75609720e-02, 7.31707290e-02, 9.75609720e-02,
          4.87804860e-02, 2.43902430e-02, 2.43902430e-02, 4.87804860e-02,
          0., 2.43902430e-02, 4.87804860e-02, 0., 4.87804860e-02,
          2.43902430e-02, 9.75609720e-02, 2.43902430e-02, 2.43902430e-02,
          1.21951222e-01, 1.21951222e-01, 2.43902430e-02, 1.21951222e-01,
          4.87804860e-02, 1.46341458e-01, 1.46341458e-01, 1.21951222e-01 ]
      - [ 0., 0., 0., 0., 7.69230798e-02, 2.30769232e-01, 0.,
          7.69230798e-02, 4.61538464e-01, 1.53846160e-01, 3.07692319e-01,
          2.30769232e-01, 4.61538464e-01, 4.61538464e-01, 3.84615391e-01,
          2.30769232e-01, 1.53846160e-01, 4.61538464e-01, 2.30769232e-01,
          3.07692319e-01, 7.69230798e-02, 3.84615391e-01, 5.38461566e-01,
          3.84615391e-01, 8.46153855e-01, 8.46153855e-01, 1.,
          9.23076928e-01, 6.92307711e-01, 6.92307711e-01, 2.30769232e-01,
          1.53846160e-01 ]
      - [ 0., 0., 0., 0., 1.85185179e-01, 2.59259254e-01, 6.66666687e-01,
          5.18518507e-01, 1., 2.22222224e-01, 1.85185179e-01,
          1.48148149e-01, 3.70370373e-02, 1.48148149e-01, 1.11111112e-01,
          1.11111112e-01, 3.70370373e-02, 1.11111112e-01, 0.,
          2.22222224e-01, 2.96296299e-01, 1.11111112e-01, 7.40740746e-02,
          1.48148149e-01, 1.11111112e-01, 1.11111112e-01, 3.70370373e-02,
          1.48148149e-01, 1.11111112e-01, 0., 0., 1.11111112e-01 ]
